"","Site","TrapName","Species","CNRatio","BiomassSum","AgeClass","HeightClass","CPRatio","NPRatio","porp._H_browse","porp._M_browse"
"1","Bloomfield","A1","BEPA",20.22486475,62.63556428,"21-40-years old","6.6-9.5-metres",827.2537809,40.90280905,1,1
"2","Bloomfield","A3","VAAN",50.66426603,636.4397857,"21-40-years old","6.6-9.5-metres",1202.5946,23.73654439,0,0
"3","Bloomfield","A7","BEPA",34.49189335,3.579134534,"21-40-years old","6.6-9.5-metres",398.4815105,11.55290336,0,0
"4","Bloomfield","A7","VAAN",54.72511055,829.6625254,"21-40-years old","6.6-9.5-metres",1090.149112,19.92045518,1,0
"5","Bloomfield","A9","VAAN",52.48856152,3587.749832,"21-40-years old","6.6-9.5-metres",1033.755141,19.69486516,0,0
"6","Bloomfield","C10","VAAN",54.94027825,947.9550397,"21-40-years old","6.6-9.5-metres",1102.619779,20.06942473,0,0
"7","Bloomfield","C12","VAAN",46.34438157,1927.423533,"21-40-years old","6.6-9.5-metres",1141.705494,24.63525146,0,0
"8","Bloomfield","C14","VAAN",45.4100035,2631.652858,"21-40-years old","6.6-9.5-metres",1302.445583,28.68190889,0,1
"9","Bloomfield","C2","BEPA",53.877754,0.846576586,"21-40-years old","6.6-9.5-metres",1129.801921,20.96972939,0,1
"10","Bloomfield","C2","VAAN",63.26861338,17.34555892,"21-40-years old","6.6-9.5-metres",1527.744747,24.14696111,0,0
"11","Bloomfield","C4","BEPA",38.72210697,1.753085333,"21-40-years old","6.6-9.5-metres",495.5651169,12.79798946,1,1
"12","Bloomfield","C4","VAAN",54.31855059,1478.484676,"21-40-years old","6.6-9.5-metres",1235.170571,22.73938751,1,0
"13","Bloomfield","C6","BEPA",121.8420528,1.305627232,"21-40-years old","6.6-9.5-metres",5878.59978,48.24770795,0,0
"14","Bloomfield","C6","VAAN",41.62131231,1638.98076,"21-40-years old","6.6-9.5-metres",913.9579319,21.95889272,1,0
"15","Bloomfield","C8","BEPA",28.40874387,15.97159669,"21-40-years old","6.6-9.5-metres",535.7527483,18.85872711,0,0
"16","Bloomfield","E1","BEPA",38.7736996,398.2356815,"81-100-years old","9.6-12.5-metres",990.3573509,25.54198751,1,1
"17","Bloomfield","E1","VAAN",49.63089641,7.168656322,"81-100-years old","9.6-12.5-metres",1606.118716,32.36126753,0,0
"18","Bloomfield","F1","VAAN",42.09764146,682.5330237,"21-40-years old","3.6-6.5-metres",1001.452392,23.78880045,0,0
"19","Bloomfield","F11","VAAN",46.3942806,3837.257747,"21-40-years old","6.6-9.5-metres",1236.882678,26.66024049,0,0
"20","Bloomfield","F13","BEPA",34.21042549,3.296677126,"21-40-years old","6.6-9.5-metres",513.5680172,15.01203244,0,0
"21","Bloomfield","F13","VAAN",48.95109968,149.168894,"21-40-years old","6.6-9.5-metres",1200.570667,24.52591821,0,0
"22","Bloomfield","F3","VAAN",36.96735385,993.6907396,"21-40-years old","3.6-6.5-metres",925.3405774,25.03129061,0,0
"23","Bloomfield","F5","ABBA",95.36803017,2.643321926,"21-40-years old","6.6-9.5-metres",1062.897728,11.14522054,0,0
"24","Bloomfield","F5","BEPA",43.74529645,126.9335446,"21-40-years old","6.6-9.5-metres",443.0928648,10.12892587,1,1
"25","Bloomfield","F5","VAAN",41.96658014,2276.137421,"21-40-years old","6.6-9.5-metres",1051.283245,25.05048639,0,0
"26","Bloomfield","F9","VAAN",37.70911354,32.89793234,"21-40-years old","6.6-9.5-metres",1088.870344,28.87552218,0,0
"27","Bloomfield","G14","VAAN",46.57451949,3923.640156,"21-40-years old","6.6-9.5-metres",1156.409448,24.82922982,0,0
"28","Bloomfield","I10","VAAN",40.68867919,1260.61552,"21-40-years old","6.6-9.5-metres",1122.790466,27.59466487,1,1
"29","Bloomfield","I12","VAAN",50.69416821,166.8796515,"21-40-years old","6.6-9.5-metres",1273.399775,25.11925572,0,0
"30","Bloomfield","I14","VAAN",55.67731678,227.7919058,"21-40-years old","3.6-6.5-metres",1254.23567,22.52686987,1,0
"31","Bloomfield","I2","VAAN",42.35223117,249.7168384,"21-40-years old","3.6-6.5-metres",1072.509342,25.32356177,1,0
"32","Bloomfield","I4","VAAN",50.58452687,169.9122222,"21-40-years old","3.6-6.5-metres",969.455582,19.16506177,1,0
"33","Bloomfield","I6","VAAN",63.94168374,365.8585944,"21-40-years old","6.6-9.5-metres",1527.744747,23.89278258,1,0
"34","Bloomfield","I8","VAAN",43.23274882,515.9421931,"21-40-years old","6.6-9.5-metres",1413.702176,32.69979852,1,0
"35","Bloomfield","J1","ABBA",60.70052612,43.96045617,"21-40-years old","3.6-6.5-metres",1063.104036,17.51391798,0,0
"36","Bloomfield","J1","VAAN",37.1368402,3301.484313,"21-40-years old","3.6-6.5-metres",853.0161562,22.96954053,0,0
"37","Bloomfield","K1","VAAN",50.87729797,1688.685412,"21-40-years old","3.6-6.5-metres",1702.039258,33.45380604,0,0
"38","Bloomfield","L10","VAAN",45.52539459,7251.544036,"21-40-years old","3.6-6.5-metres",1098.247971,24.12385397,0,0
"39","Bloomfield","L12","VAAN",40.40166277,523.9495019,"21-40-years old","3.6-6.5-metres",944.1141899,23.36820134,0,1
"40","Bloomfield","L14","VAAN",47.56759903,8507.36487,"21-40-years old","3.6-6.5-metres",1112.740667,23.3928281,0,0
"41","Bloomfield","L2","VAAN",55.53161658,130.380252,"21-40-years old","3.6-6.5-metres",1850.411298,33.32176177,1,0
"42","Bloomfield","L4","VAAN",48.71136867,693.0242517,"21-40-years old","3.6-6.5-metres",1560.054444,32.02649579,1,0
"43","Bloomfield","L6","VAAN",46.47826471,161.1552633,"21-40-years old","3.6-6.5-metres",1122.013506,24.14060665,0,0
"44","Bloomfield","N1","ACRU",32.55009605,127.1648916,"21-40-years old","3.6-6.5-metres",736.0642298,22.61327366,1,0
"45","Bloomfield","N1","VAAN",58.17597928,416.7094977,"21-40-years old","3.6-6.5-metres",1570.697962,26.99908076,1,0
"46","Bloomfield","N11","BEPA",25.07298076,4.912847506,"21-40-years old","3.6-6.5-metres",447.4526386,17.84600893,1,1
"47","Bloomfield","N11","VAAN",36.41395885,382.4076385,"21-40-years old","3.6-6.5-metres",814.8848817,22.37836554,0,0
"48","Bloomfield","N13","VAAN",39.27410639,208.7391524,"21-40-years old","3.6-6.5-metres",1004.595763,25.57908646,0,0
"49","Bloomfield","N3","BEPA",30.11954341,17.08152223,"21-40-years old","3.6-6.5-metres",771.8338455,25.62568214,1,0
"50","Bloomfield","N3","VAAN",38.42580074,224.4982958,"21-40-years old","3.6-6.5-metres",1235.971208,32.16513863,1,0
"51","Bloomfield","N5","VAAN",47.34350108,906.0553287,"21-40-years old","3.6-6.5-metres",1452.196089,30.67361003,0,0
"52","Bloomfield","N7","ACRU",28.46060641,201.201519,"21-40-years old","3.6-6.5-metres",1172.906668,41.21158387,1,1
"53","Bloomfield","N7","VAAN",32.97818666,178.9066579,"21-40-years old","3.6-6.5-metres",1150.477163,34.88600435,1,1
"54","Bloomfield","N9","VAAN",39.25651835,815.7026571,"21-40-years old","3.6-6.5-metres",961.7801957,24.49988527,0,0
"55","Dumphys Pond","A1","ABBA",46.13607873,12.58625613,"61-80-years old","12.6-15.5-metres",1020.231691,22.11353281,0,1
"56","Dumphys Pond","A1","ACRU",32.06042715,404.2594443,"61-80-years old","12.6-15.5-metres",1309.422905,40.84234121,1,1
"57","Dumphys Pond","A1","BEPA",33.9966841,16.07924027,"61-80-years old","12.6-15.5-metres",840.2322938,24.7151249,1,1
"58","Dumphys Pond","A11","ABBA",69.13622654,48.82617295,"81-100-years old","9.6-12.5-metres",2491.453089,36.03686828,0,1
"59","Dumphys Pond","A11","ACRU",35.3696275,183.8369382,"81-100-years old","9.6-12.5-metres",1389.559775,39.28680829,0,0
"60","Dumphys Pond","A11","BEPA",38.23741699,4.126797564,"81-100-years old","9.6-12.5-metres",1332.40447,34.84556685,1,1
"61","Dumphys Pond","A11","VAAN",43.70257881,812.6724637,"81-100-years old","9.6-12.5-metres",1840.166562,42.10658987,0,0
"62","Dumphys Pond","A13","ABBA",49.34601633,197.3746483,"81-100-years old","12.6-15.5-metres",1211.348485,24.54805018,0,0
"63","Dumphys Pond","A13","ACRU",30.61236023,72.45113367,"81-100-years old","12.6-15.5-metres",1015.421148,33.17029921,0,0
"64","Dumphys Pond","A13","BEPA",28.99993076,7.282096962,"81-100-years old","12.6-15.5-metres",924.2133851,31.86950317,0,1
"65","Dumphys Pond","A13","VAAN",32.50189536,1315.12109,"81-100-years old","12.6-15.5-metres",1176.68469,36.20357141,0,0
"66","Dumphys Pond","A3","ABBA",82.45244207,567.5666883,"81-100-years old","12.6-15.5-metres",3066.483953,37.19094154,0,0
"67","Dumphys Pond","A3","ACRU",30.50022704,51.2355859,"81-100-years old","12.6-15.5-metres",1328.497125,43.55695856,0,1
"68","Dumphys Pond","A3","VAAN",52.22699881,95.93697257,"81-100-years old","12.6-15.5-metres",1860.710006,35.62735841,1,1
"69","Dumphys Pond","A5","ABBA",81.95949245,21.21351537,"81-100-years old","12.6-15.5-metres",2427.340079,29.61633858,0,0
"70","Dumphys Pond","A5","ACRU",36.54523776,701.2292955,"81-100-years old","12.6-15.5-metres",1804.486619,49.37679244,0,1
"71","Dumphys Pond","A5","VAAN",52.75982479,3900.769457,"81-100-years old","12.6-15.5-metres",2082.121685,39.46415086,0,0
"72","Dumphys Pond","A7","ABBA",51.62840027,1.126455092,"81-100-years old","12.6-15.5-metres",2363.490985,45.77889248,0,0
"73","Dumphys Pond","A7","ACRU",37.12722791,793.6322083,"81-100-years old","12.6-15.5-metres",1673.605813,45.07758611,1,1
"74","Dumphys Pond","A7","VAAN",51.21496457,42.70773962,"81-100-years old","12.6-15.5-metres",2891.60119,56.46008377,1,0
"75","Dumphys Pond","A9","VAAN",42.22731968,59.90605615,"81-100-years old","6.6-9.5-metres",1608.827908,38.09921918,0,0
"76","Dumphys Pond","C10","ABBA",55.56272806,22.08871032,"81-100-years old","9.6-12.5-metres",1776.616736,31.97497312,0,0
"77","Dumphys Pond","C10","VAAN",40.54069328,188.9444626,"81-100-years old","9.6-12.5-metres",1507.746554,37.19094154,0,0
"78","Dumphys Pond","C12","ACRU",31.9675699,508.1390686,"81-100-years old","12.6-15.5-metres",1237.102835,38.69868242,0,1
"79","Dumphys Pond","C12","VAAN",44.72663052,298.449046,"81-100-years old","12.6-15.5-metres",1546.12274,34.56828117,0,0
"80","Dumphys Pond","C14","ABBA",64.11537089,29.63327534,"81-100-years old","9.6-12.5-metres",1567.939196,24.45496569,0,1
"81","Dumphys Pond","C14","ACRU",33.85346838,462.8263343,"81-100-years old","9.6-12.5-metres",1024.111864,30.25131288,0,1
"82","Dumphys Pond","C14","VAAN",38.83020366,510.9754655,"81-100-years old","9.6-12.5-metres",1372.106312,35.33605758,0,0
"83","Dumphys Pond","C2","ABBA",83.39022591,1093.942874,"61-80-years old","12.6-15.5-metres",1794.877763,21.5238386,0,1
"84","Dumphys Pond","C2","ACRU",42.57420865,435.0836496,"61-80-years old","12.6-15.5-metres",1299.223301,30.51667528,0,1
"85","Dumphys Pond","C2","VAAN",54.29589967,933.5815226,"61-80-years old","12.6-15.5-metres",1567.939196,28.87767226,1,1
"86","Dumphys Pond","C4","ABBA",57.59160518,661.9357186,"81-100-years old","12.6-15.5-metres",1558.230594,27.05655779,0,0
"87","Dumphys Pond","C4","ACRU",30.4978787,27.68300237,"81-100-years old","12.6-15.5-metres",766.7465815,25.14098075,0,0
"88","Dumphys Pond","C4","BEPA",25.68187389,3.59764446,"81-100-years old","12.6-15.5-metres",759.4629181,29.57194328,1,1
"89","Dumphys Pond","C4","VAAN",32.56540687,698.3102122,"81-100-years old","12.6-15.5-metres",1038.335906,31.8846287,0,0
"90","Dumphys Pond","C6","ABBA",67.40806481,33.21497236,"81-100-years old","12.6-15.5-metres",2608.603292,38.69868242,0,0
"91","Dumphys Pond","C6","ACRU",32.54180701,761.2663193,"81-100-years old","12.6-15.5-metres",1334.284879,41.00217542,1,1
"92","Dumphys Pond","C6","VAAN",47.01805406,200.9855795,"81-100-years old","12.6-15.5-metres",1972.438989,41.95067254,0,0
"93","Dumphys Pond","C8","BEPA",30.70337203,913.6645468,"81-100-years old","9.6-12.5-metres",1078.348275,35.12149329,0,1
"94","Dumphys Pond","C8","VAAN",32.34430277,67.44064593,"81-100-years old","9.6-12.5-metres",1093.559158,33.80994686,0,0
"95","Dumphys Pond","E1","ABBA",84.1250823,2.780679035,"81-100-years old","12.6-15.5-metres",1597.671789,18.9916223,0,0
"96","Dumphys Pond","E1","ACRU",42.23618397,337.8857086,"81-100-years old","12.6-15.5-metres",616.7023498,14.60128004,0,1
"97","Dumphys Pond","E1","VAAN",53.23888735,7230.233381,"81-100-years old","12.6-15.5-metres",1671.475141,31.39575646,1,0
"98","Dumphys Pond","F1","ABBA",84.11110406,298.7418073,"81-100-years old","0-3.5-metres",1859.993659,22.11353281,0,0
"99","Dumphys Pond","F1","ACRU",43.04595192,70.56772574,"81-100-years old","0-3.5-metres",1294.581375,30.07440462,0,0
"100","Dumphys Pond","F1","VAAN",54.02273918,67.92122058,"81-100-years old","0-3.5-metres",1617.125992,29.93417246,0,0
"101","Dumphys Pond","F11","ABBA",72.16628114,31.27397106,"81-100-years old","12.6-15.5-metres",2260.78952,31.32750481,1,1
"102","Dumphys Pond","F11","ACRU",41.98266546,242.7777305,"81-100-years old","12.6-15.5-metres",1237.846733,29.48471041,1,1
"103","Dumphys Pond","F11","VAAN",61.41908465,223.7962211,"81-100-years old","12.6-15.5-metres",2241.018357,36.48732914,1,0
"104","Dumphys Pond","F13","ABBA",81.77290283,87.60692795,"81-100-years old","9.6-12.5-metres",1965.530184,24.03644871,0,0
"105","Dumphys Pond","F13","ACRU",41.38716666,182.9757377,"81-100-years old","9.6-12.5-metres",1217.410584,29.415171,0,0
"106","Dumphys Pond","F13","BEPA",50.41280049,5.456307182,"81-100-years old","9.6-12.5-metres",1195.881854,23.72178974,0,0
"107","Dumphys Pond","F13","VAAN",62.05770985,1220.821369,"81-100-years old","9.6-12.5-metres",1977.748381,31.86950317,0,0
"108","Dumphys Pond","F3","ABBA",80.7429772,653.5057158,"81-100-years old","12.6-15.5-metres",3230.927337,40.01496413,0,0
"109","Dumphys Pond","F3","ACRU",42.00765514,52.57255777,"81-100-years old","12.6-15.5-metres",1494.842212,35.58499533,0,1
"110","Dumphys Pond","F3","BEPA",43.14033831,222.4956912,"81-100-years old","12.6-15.5-metres",1210.148002,28.05142588,1,1
"111","Dumphys Pond","F3","VAAN",49.09263299,802.4259022,"81-100-years old","12.6-15.5-metres",2136.759242,43.5250487,0,1
"112","Dumphys Pond","F5","ABBA",79.25515452,62.20501584,"81-100-years old","12.6-15.5-metres",3067.070055,38.69868242,0,0
"113","Dumphys Pond","F5","ACRU",40.98654897,203.80078,"81-100-years old","12.6-15.5-metres",1517.621685,37.02731075,0,1
"114","Dumphys Pond","F5","BEPA",29.13747901,209.6879744,"81-100-years old","12.6-15.5-metres",1034.990945,35.52095034,1,1
"115","Dumphys Pond","F5","VAAN",56.07406937,823.1354146,"81-100-years old","12.6-15.5-metres",2526.783839,45.06153855,1,0
"116","Dumphys Pond","F7","ABBA",79.24000926,25.63866989,"81-100-years old","12.6-15.5-metres",3373.132348,42.56855066,0,0
"117","Dumphys Pond","F7","ACRU",39.14392529,594.4075716,"81-100-years old","12.6-15.5-metres",1624.355461,41.49699984,0,0
"118","Dumphys Pond","F7","BEPA",34.31432007,13.22764811,"81-100-years old","12.6-15.5-metres",1027.680826,29.94903656,0,1
"119","Dumphys Pond","F7","VAAN",46.45304187,235.9754409,"81-100-years old","12.6-15.5-metres",2421.353469,52.12475591,0,0
"120","Dumphys Pond","F9","ACRU",33.23957113,100.6292434,"81-100-years old","9.6-12.5-metres",1250.988936,37.6355318,1,1
"121","Dumphys Pond","F9","BEPA",27.78297292,7.701247149,"81-100-years old","9.6-12.5-metres",902.2358984,32.47441881,1,1
"122","Dumphys Pond","F9","VAAN",44.75559459,1482.170241,"81-100-years old","9.6-12.5-metres",2429.274214,54.27867144,1,0
"123","Dumphys Pond","G14","VAAN",54.85272681,82.34638465,"81-100-years old","9.6-12.5-metres",2207.239684,40.23937937,0,1
"124","Dumphys Pond","I10","ABBA",61.23638231,61.29821046,"81-100-years old","12.6-15.5-metres",2295.174151,37.48056408,0,1
"125","Dumphys Pond","I10","ACRU",28.68586809,460.768512,"81-100-years old","12.6-15.5-metres",1069.475707,37.28231978,1,1
"126","Dumphys Pond","I10","BEPA",29.76717049,7.073291614,"81-100-years old","12.6-15.5-metres",1051.088271,35.31031852,0,0
"127","Dumphys Pond","I10","VAAN",48.40134853,6.654508481,"81-100-years old","12.6-15.5-metres",1938.994219,40.06074784,1,1
"128","Dumphys Pond","I12","ABBA",76.00611725,1.43812793,"81-100-years old","12.6-15.5-metres",2204.280351,29.0013545,0,0
"129","Dumphys Pond","I12","ACRU",35.61458775,15.95021677,"81-100-years old","12.6-15.5-metres",1073.951393,30.15481747,0,1
"130","Dumphys Pond","I12","VAAN",47.54026657,1520.06639,"81-100-years old","12.6-15.5-metres",1478.72808,31.10474945,1,1
"131","Dumphys Pond","I14","ABBA",82.92521983,387.9510531,"81-100-years old","9.6-12.5-metres",2153.951558,25.97462584,0,0
"132","Dumphys Pond","I14","ACRU",35.84075699,228.8120283,"81-100-years old","9.6-12.5-metres",1188.848633,33.17029921,0,1
"133","Dumphys Pond","I14","VAAN",49.03620468,1104.058858,"81-100-years old","9.6-12.5-metres",2279.001719,46.47589946,0,0
"134","Dumphys Pond","I2","ABBA",62.38501579,7210.066352,"21-40-years old","3.6-6.5-metres",2008.467004,32.19470218,0,1
"135","Dumphys Pond","I2","ACRU",35.47437467,14.93599462,"21-40-years old","3.6-6.5-metres",1180.229243,33.26990972,1,1
"136","Dumphys Pond","I2","BEPA",71.37330791,119.3147382,"21-40-years old","3.6-6.5-metres",2705.684548,37.90891339,1,1
